,TrueValues,SARIMA,Optimal_SARIMA,Optimal_CIR,Optimal_GBM,Optimal_Jump
2024-07-11,227.57000732421875,199.3878719631373,232.63268588281653,223.3040082322636,226.58208946642648,218.73818118875593
2024-07-12,230.5399932861328,199.27666857384648,227.60363830691767,218.90952864262877,228.2148414596086,221.857866143891
2024-07-13,230.5399932861328,199.52814055836492,230.2928344667166,224.20061090259603,221.9617670820999,218.4485959854276
2024-07-14,230.5399932861328,199.7081963299049,230.31885346673562,221.17943583039897,223.29018295488297,219.08904548231698
2024-07-15,234.39999389648438,199.3955140625595,230.3794804250665,220.6366986492232,222.9582581121971,219.79093766966898
2024-07-16,234.82000732421875,200.0055740353762,233.99987359965735,225.50827366364263,224.84164431979377,221.2467739974848
2024-07-17,228.8800048828125,200.32136261804433,234.7631242503453,222.43228156383464,224.9856541910128,218.97051502044653
2024-07-18,224.17999267578125,200.997311316213,228.82760330837436,220.37488053011637,218.57701765048137,223.72778915090564
2024-07-19,224.30999755859375,200.89148464146078,224.22111912084438,219.99351868524565,220.98048978835342,219.89633032320046
2024-07-20,224.30999755859375,201.36017279840553,224.0388449738225,217.58225612317028,218.2896481705032,220.6159649504644
2024-07-21,224.30999755859375,201.07239597716958,224.15789661791814,219.0519784390339,220.518860498214,220.56154008574123
2024-07-22,223.9600067138672,201.19090779567398,224.28424660117207,217.91916960148944,221.0168129402567,221.65607893861795
2024-07-23,225.00999450683594,201.32365566323287,224.07770410864532,216.98303018271963,222.71237468805623,219.57248933546268
2024-07-24,218.5399932861328,201.2187548486921,224.9658031804306,218.34758758166524,220.26020072564424,218.51307514735436
2024-07-25,217.49000549316406,201.47653629160013,218.32787048307955,217.39611393357598,220.88192436993037,219.77621313821317
2024-07-26,217.9600067138672,201.66289997389416,217.2744475469849,218.91689268094404,224.25526324115117,217.630805753249
2024-07-27,217.9600067138672,201.3565138176208,217.71397499063323,217.07098886190028,219.537410464799,220.0740585886442
2024-07-28,217.9600067138672,201.97288474096396,218.07768057944804,222.5804815128702,215.93348307977053,218.61010525580426
2024-07-29,218.24000549316406,202.29496095759342,217.88674385603827,217.533586314977,221.38705694171952,216.99307643049704
2024-07-30,218.8000030517578,202.97720667354824,218.017354349186,216.2714578056057,217.1610815997734,219.3707916564432
2024-07-31,222.0800018310547,202.87768119620597,218.76605623144906,215.3748012457194,216.98692303704198,218.1890416798878
2024-08-01,218.36000061035156,203.35268402325335,222.18339828706712,215.2659240631852,221.45886696840728,216.78197352172856
2024-08-02,219.86000061035156,203.0711623906329,218.3277400493521,218.16779281029892,215.69763383710733,215.76769187207466
2024-08-03,219.86000061035156,203.19597316305996,219.6763356473266,217.66637985248528,213.8927274189428,216.36750635744522
2024-08-04,219.86000061035156,203.33503142673555,220.07884131577475,216.44168608990267,216.40945562405787,217.47221839734104
2024-08-05,209.27000427246094,203.23643499871824,219.47908082763888,216.42397339494477,217.8803439971549,216.26858362937222
2024-08-06,207.22999572753906,203.50052035699244,209.5242549792365,211.55452486144162,210.74836952117622,216.66836688678202
2024-08-07,209.82000732421875,203.69318806058203,207.2173469041977,211.95614734038352,206.1651370626422,215.70607873674723
2024-08-08,213.30999755859375,203.3931067332447,209.83601958483314,209.56379953459495,215.25964046970847,214.63531461560765
2024-08-09,216.24000549316406,204.01578146982334,213.36268924647402,213.13704148785283,215.65055334737824,215.03866185902314
2024-08-10,216.24000549316406,204.34416309561277,216.24404918362643,217.36476226950165,220.39259379777795,218.74770862366768
2024-08-11,216.24000549316406,205.0327135784427,216.17490288283489,217.19761999409437,220.69675273382387,218.68458106321904
2024-08-12,217.52999877929688,204.9394925818972,216.4696780132158,217.82954450139508,216.35675622705435,218.93308738264435
2024-08-13,221.27000427246094,205.42079896759012,217.59011773839165,214.77404576891612,216.88241721851853,220.30321952823425
2024-08-14,221.72000122070312,205.1455849648822,221.2223713507583,219.77217855174322,217.17557939185028,219.15932466625753
2024-08-15,224.72000122070312,205.27670037166365,221.81713625090788,217.37239448478135,223.3461127703377,219.67980627805952
2024-08-16,226.0500030517578,205.4220624865218,224.57605397129782,223.09134697191897,219.85088518651088,220.78913026682292
